2018-10-26 15:12:28.254604,桃園,1,3,11111,125338,6267,3
2018-10-26 15:13:31.511202,桃園,4,5,11111,125338,6267,5
2018-10-26 15:22:37.836987,桃園,6,10,10100,110229,5512,10
2018-10-26 15:25:50.531329,桃園,6,10,10100,110229,5512,10
2018-10-26 15:25:08.605993,商業登記基本資料,7,4
2018-10-26 15:25:22.828105,商業登記基本資料,8,3
2018-10-26 15:25:36.628267,商業登記基本資料,9,1
2018-10-26 15:29:53.983083,桃園,6,8,10100,110229,5512,8
2018-10-26 15:29:43.010477,桃園,6,8,10100,Error! MyMoreLinkCollection1,商業登記基本資料,7,4
2018-10-26 15:29:55.145154,桃園,6,8,10100,Error! MyMoreLinkCollection1,商業登記基本資料,8,3
2018-10-26 18:18:22.643246,台中市大里區,1,0,10000,7040,352,1
2018-10-26 18:18:50.483892,台中市大里區,1,0,10000,7040,352,2
2018-10-26 18:19:32.732131,台中市大里區,1,0,10000,7040,352,3
2018-10-26 18:23:40.430566,台中市大里區,1,0,10000,7040,352,1
2018-10-26 18:23:57.659805,台中市大里區,1,0,10000,7040,352,2
2018-10-26 18:24:14.947658,台中市大里區,1,0,10000,7040,352,3
2018-10-26 18:24:32.881270,台中市大里區,1,0,10000,7040,352,4
2018-10-26 18:24:53.182064,台中市大里區,1,0,10000,7040,352,5
2018-10-26 18:25:32.103960,台中市大里區,1,0,10000,7040,352,6
2018-10-26 18:25:52.833828,台中市大里區,1,0,10000,7040,352,7
2018-10-26 18:26:13.518733,台中市大里區,1,0,10000,7040,352,8
2018-10-26 18:26:33.790205,台中市大里區,1,0,10000,7040,352,9
2018-10-26 18:26:40.368867,台中市大里區,1,0,10000,Error! MyMoreLinkCollection1,公司基本資料,9,8
2018-10-26 18:26:54.775197,台中市大里區,1,0,10000,7040,352,10
2018-10-26 18:27:15.105755,台中市大里區,1,0,10000,7040,352,11
2018-10-26 18:27:37.968659,台中市大里區,1,0,10000,7040,352,12
2018-10-26 18:27:59.298792,台中市大里區,1,0,10000,7040,352,13
2018-10-26 18:28:21.281003,台中市大里區,1,0,10000,7040,352,14
2018-10-26 18:28:42.192681,台中市大里區,1,0,10000,7040,352,15
2018-10-26 18:29:02.649366,台中市大里區,1,0,10000,7040,352,16
2018-10-26 18:29:22.775364,台中市大里區,1,0,10000,7040,352,17
2018-10-26 18:29:44.342542,台中市大里區,1,0,10000,7040,352,18
2018-10-26 18:30:03.446705,台中市大里區,1,0,10000,7040,352,19
2018-10-26 18:30:24.276201,台中市大里區,1,0,10000,7040,352,20
2018-10-26 18:30:43.952304,台中市大里區,1,0,10000,7040,352,21
2018-10-26 18:31:04.413063,台中市大里區,1,0,10000,7040,352,22
2018-10-26 18:31:24.187168,台中市大里區,1,0,10000,7040,352,23
2018-10-26 18:31:44.534687,台中市大里區,1,0,10000,7040,352,24
2018-10-26 18:32:04.946098,台中市大里區,1,0,10000,7040,352,25
2018-10-26 18:32:24.596414,台中市大里區,1,0,10000,7040,352,26
2018-10-26 18:32:45.153672,台中市大里區,1,0,10000,7040,352,27
2018-10-26 18:33:06.530663,台中市大里區,1,0,10000,7040,352,28
2018-10-26 18:33:27.333997,台中市大里區,1,0,10000,7040,352,29
2018-10-26 18:33:49.378762,台中市大里區,1,0,10000,7040,352,30
2018-10-26 18:34:10.530674,台中市大里區,1,0,10000,7040,352,31
2018-10-26 18:34:32.073593,台中市大里區,1,0,10000,7040,352,32
2018-10-26 18:34:54.062353,台中市大里區,1,0,10000,7040,352,33
2018-10-26 18:35:15.546845,台中市大里區,1,0,10000,7040,352,34
2018-10-26 18:35:37.418793,台中市大里區,1,0,10000,7040,352,35
2018-10-26 18:35:57.733154,台中市大里區,1,0,10000,7040,352,36
2018-10-26 18:36:18.702772,台中市大里區,1,0,10000,7040,352,37
2018-10-26 18:36:39.322849,台中市大里區,1,0,10000,7040,352,38
2018-10-26 18:37:00.998134,台中市大里區,1,0,10000,7040,352,39
2018-10-26 18:37:23.694341,台中市大里區,1,0,10000,7040,352,40
2018-10-26 18:37:44.259322,台中市大里區,1,0,10000,7040,352,41
2018-10-26 18:38:04.971455,台中市大里區,1,0,10000,7040,352,42
2018-10-26 18:38:25.247050,台中市大里區,1,0,10000,7040,352,43
2018-10-26 18:38:46.358246,台中市大里區,1,0,10000,7040,352,44
2018-10-26 18:39:07.626377,台中市大里區,1,0,10000,7040,352,45
2018-10-26 18:39:29.504108,台中市大里區,1,0,10000,7040,352,46
2018-10-26 18:39:50.136136,台中市大里區,1,0,10000,7040,352,47
2018-10-26 18:40:10.306462,台中市大里區,1,0,10000,7040,352,48
2018-10-26 18:40:30.160073,台中市大里區,1,0,10000,7040,352,49
2018-10-26 18:40:51.207717,台中市大里區,1,0,10000,7040,352,50
2018-10-26 18:41:12.099601,台中市大里區,1,0,10000,7040,352,51
2018-10-26 18:41:35.792422,台中市大里區,1,0,10000,7040,352,52
2018-10-26 18:41:58.272633,台中市大里區,1,0,10000,7040,352,53
2018-10-26 18:42:19.171148,台中市大里區,1,0,10000,7040,352,54
2018-10-26 18:42:40.377220,台中市大里區,1,0,10000,7040,352,55
2018-10-26 18:43:03.052622,台中市大里區,1,0,10000,7040,352,56
2018-10-26 18:43:24.196091,台中市大里區,1,0,10000,7040,352,57
2018-10-26 18:43:47.656459,台中市大里區,1,0,10000,7040,352,58
2018-10-26 18:44:09.160867,台中市大里區,1,0,10000,7040,352,59
2018-10-26 18:44:31.516309,台中市大里區,1,0,10000,7040,352,60
2018-10-26 18:44:53.460651,台中市大里區,1,0,10000,7040,352,61
2018-10-26 18:45:17.292652,台中市大里區,1,0,10000,7040,352,62
2018-10-26 18:45:39.419052,台中市大里區,1,0,10000,7040,352,63
2018-10-26 18:46:00.595851,台中市大里區,1,0,10000,7040,352,64
2018-10-26 18:46:23.444237,台中市大里區,1,0,10000,7040,352,65
2018-10-26 18:46:44.449469,台中市大里區,1,0,10000,7040,352,66
2018-10-26 18:47:05.478942,台中市大里區,1,0,10000,7040,352,67
2018-10-26 18:47:28.151301,台中市大里區,1,0,10000,7040,352,68
2018-10-26 18:47:48.359049,台中市大里區,1,0,10000,7040,352,69
2018-10-26 18:48:09.726227,台中市大里區,1,0,10000,7040,352,70
2018-10-26 18:48:30.524803,台中市大里區,1,0,10000,7040,352,71
2018-10-26 18:48:51.246452,台中市大里區,1,0,10000,7040,352,72
2018-10-26 18:49:13.355113,台中市大里區,1,0,10000,7040,352,73
2018-10-26 18:49:37.223250,台中市大里區,1,0,10000,7040,352,74
2018-10-26 18:50:02.426230,台中市大里區,1,0,10000,7040,352,75
2018-10-26 18:50:27.339070,台中市大里區,1,0,10000,7040,352,76
2018-10-26 18:50:53.811865,台中市大里區,1,0,10000,7040,352,77
2018-10-26 18:51:20.521060,台中市大里區,1,0,10000,7040,352,78
2018-10-26 18:51:46.012058,台中市大里區,1,0,10000,7040,352,79
2018-10-26 18:52:11.117017,台中市大里區,1,0,10000,7040,352,80
2018-10-26 18:52:34.671319,台中市大里區,1,0,10000,7040,352,81
2018-10-26 18:53:00.622061,台中市大里區,1,0,10000,7040,352,82
2018-10-26 18:53:25.411913,台中市大里區,1,0,10000,7040,352,83
2018-10-26 18:53:50.640938,台中市大里區,1,0,10000,7040,352,84
2018-10-26 18:54:15.764090,台中市大里區,1,0,10000,7040,352,85
2018-10-26 18:54:41.547464,台中市大里區,1,0,10000,7040,352,86
2018-10-26 18:55:07.972710,台中市大里區,1,0,10000,7040,352,87
2018-10-26 18:55:32.179427,台中市大里區,1,0,10000,7040,352,88
2018-10-26 18:55:58.309921,台中市大里區,1,0,10000,7040,352,89
2018-10-26 18:56:23.221931,台中市大里區,1,0,10000,7040,352,90
2018-10-26 18:56:50.955535,台中市大里區,1,0,10000,7040,352,91
2018-10-26 18:57:17.956979,台中市大里區,1,0,10000,7040,352,92
2018-10-26 18:57:48.240412,台中市大里區,1,0,10000,7040,352,93
2018-10-26 18:58:14.702500,台中市大里區,1,0,10000,7040,352,94
2018-10-26 18:58:42.330457,台中市大里區,1,0,10000,7040,352,95
2018-10-26 18:59:13.236237,台中市大里區,1,0,10000,7040,352,96
2018-10-26 18:59:42.155989,台中市大里區,1,0,10000,7040,352,97
2018-10-26 19:00:09.892894,台中市大里區,1,0,10000,7040,352,98
2018-10-26 19:00:35.850156,台中市大里區,1,0,10000,7040,352,99
2018-10-26 19:01:02.866677,台中市大里區,1,0,10000,7040,352,100
2018-10-26 19:01:31.126754,台中市大里區,1,0,10000,7040,352,101
2018-10-26 19:01:55.421127,台中市大里區,1,0,10000,7040,352,102
2018-10-26 19:02:20.575172,台中市大里區,1,0,10000,7040,352,103
2018-10-26 19:02:43.966892,台中市大里區,1,0,10000,7040,352,104
2018-10-26 19:03:09.297914,台中市大里區,1,0,10000,7040,352,105
2018-10-26 19:03:35.019982,台中市大里區,1,0,10000,7040,352,106
2018-10-26 19:04:00.379756,台中市大里區,1,0,10000,7040,352,107
2018-10-26 19:04:26.907937,台中市大里區,1,0,10000,7040,352,108
2018-10-26 19:04:52.482934,台中市大里區,1,0,10000,7040,352,109
2018-10-26 19:05:19.250497,台中市大里區,1,0,10000,7040,352,110
2018-10-26 19:05:46.466790,台中市大里區,1,0,10000,7040,352,111
2018-10-26 19:06:11.380270,台中市大里區,1,0,10000,7040,352,112
2018-10-26 19:06:38.785629,台中市大里區,1,0,10000,7040,352,113
2018-10-26 19:07:06.001250,台中市大里區,1,0,10000,7040,352,114
2018-10-26 19:07:36.395331,台中市大里區,1,0,10000,7040,352,115
2018-10-26 19:08:05.284061,台中市大里區,1,0,10000,7040,352,116
2018-10-26 19:08:31.472707,台中市大里區,1,0,10000,7040,352,117
2018-10-26 19:08:56.955813,台中市大里區,1,0,10000,7040,352,118
2018-10-26 19:09:26.178340,台中市大里區,1,0,10000,7040,352,119
2018-10-26 19:09:57.666919,台中市大里區,1,0,10000,7040,352,120
2018-10-26 19:10:09.525547,台中市大里區,1,0,10000,Error! MyMoreLinkCollection1,公司基本資料,120,10
2018-10-26 19:10:28.833254,台中市大里區,1,0,10000,7040,352,121
2018-10-26 19:10:47.732276,台中市大里區,1,0,10000,Error! MyMoreLinkCollection1,公司基本資料,121,8
2018-10-26 19:11:19.314807,台中市大里區,1,0,10000,7040,352,122
2018-10-26 19:11:51.454933,台中市大里區,1,0,10000,7040,352,123
2018-10-26 19:12:21.683245,台中市大里區,1,0,10000,7040,352,124
2018-10-26 19:12:56.139930,台中市大里區,1,0,10000,7040,352,125
2018-10-26 19:13:25.302143,台中市大里區,1,0,10000,7040,352,126
2018-10-26 19:13:49.553538,台中市大里區,1,0,10000,7040,352,127
2018-10-26 19:14:17.807626,台中市大里區,1,0,10000,7040,352,128
2018-10-26 19:14:43.149386,台中市大里區,1,0,10000,7040,352,129
2018-10-26 19:15:09.490960,台中市大里區,1,0,10000,7040,352,130
2018-10-26 19:15:36.082469,台中市大里區,1,0,10000,7040,352,131
2018-10-26 19:16:01.406655,台中市大里區,1,0,10000,7040,352,132
2018-10-26 19:16:26.146016,台中市大里區,1,0,10000,7040,352,133
2018-10-26 19:16:53.590933,台中市大里區,1,0,10000,7040,352,134
2018-10-26 19:17:17.498082,台中市大里區,1,0,10000,7040,352,135
2018-10-26 19:17:45.011192,台中市大里區,1,0,10000,7040,352,136
2018-10-26 19:18:10.460565,台中市大里區,1,0,10000,7040,352,137
2018-10-26 19:18:33.683946,台中市大里區,1,0,10000,7040,352,138
2018-10-26 19:18:59.794064,台中市大里區,1,0,10000,7040,352,139
2018-10-26 19:19:25.884772,台中市大里區,1,0,10000,7040,352,140
2018-10-26 19:19:51.682332,台中市大里區,1,0,10000,7040,352,141
2018-10-26 19:20:16.831129,台中市大里區,1,0,10000,7040,352,142
2018-10-26 19:20:44.829155,台中市大里區,1,0,10000,7040,352,143
2018-10-26 19:21:12.299895,台中市大里區,1,0,10000,7040,352,144
2018-10-26 19:21:39.632427,台中市大里區,1,0,10000,7040,352,145
2018-10-26 19:22:05.352976,台中市大里區,1,0,10000,7040,352,146
2018-10-26 19:22:32.368305,台中市大里區,1,0,10000,7040,352,147
2018-10-26 19:22:57.431641,台中市大里區,1,0,10000,7040,352,148
2018-10-26 19:23:24.233245,台中市大里區,1,0,10000,7040,352,149
2018-10-26 19:23:49.815585,台中市大里區,1,0,10000,7040,352,150
2018-10-26 19:24:15.690793,台中市大里區,1,0,10000,7040,352,151
2018-10-26 19:24:40.309013,台中市大里區,1,0,10000,7040,352,152
2018-10-26 19:25:07.072186,台中市大里區,1,0,10000,7040,352,153
2018-10-26 19:25:32.897642,台中市大里區,1,0,10000,7040,352,154
2018-10-26 19:26:00.667074,台中市大里區,1,0,10000,7040,352,155
2018-10-26 19:26:26.079112,台中市大里區,1,0,10000,7040,352,156
2018-10-26 19:26:52.194075,台中市大里區,1,0,10000,7040,352,157
2018-10-26 19:27:18.602754,台中市大里區,1,0,10000,7040,352,158
2018-10-26 19:27:45.842500,台中市大里區,1,0,10000,7040,352,159
2018-10-26 19:28:11.177413,台中市大里區,1,0,10000,7040,352,160
2018-10-26 19:28:36.421763,台中市大里區,1,0,10000,7040,352,161
2018-10-26 19:29:00.535934,台中市大里區,1,0,10000,7040,352,162
2018-10-26 19:29:27.712090,台中市大里區,1,0,10000,7040,352,163
2018-10-26 19:29:53.892603,台中市大里區,1,0,10000,7040,352,164
2018-10-26 19:30:18.575319,台中市大里區,1,0,10000,7040,352,165
2018-10-26 19:30:44.667567,台中市大里區,1,0,10000,7040,352,166
2018-10-26 19:31:11.955094,台中市大里區,1,0,10000,7040,352,167
2018-10-26 19:31:39.091342,台中市大里區,1,0,10000,7040,352,168
2018-10-26 19:32:04.359788,台中市大里區,1,0,10000,7040,352,169
2018-10-26 19:32:28.726913,台中市大里區,1,0,10000,7040,352,170
2018-10-26 19:32:56.030214,台中市大里區,1,0,10000,7040,352,171
2018-10-26 19:33:23.514450,台中市大里區,1,0,10000,7040,352,172
2018-10-26 19:33:47.353144,台中市大里區,1,0,10000,7040,352,173
2018-10-26 19:34:14.128094,台中市大里區,1,0,10000,7040,352,174
2018-10-26 19:34:41.599053,台中市大里區,1,0,10000,7040,352,175
2018-10-26 19:35:05.581989,台中市大里區,1,0,10000,Error! MyMoreLinkCollection1,公司基本資料,175,20
2018-10-26 19:35:08.346352,台中市大里區,1,0,10000,7040,352,176
2018-10-26 19:35:36.016525,台中市大里區,1,0,10000,7040,352,177
2018-10-26 19:36:01.811388,台中市大里區,1,0,10000,7040,352,178
2018-10-26 19:36:28.193639,台中市大里區,1,0,10000,7040,352,179
2018-10-26 19:36:52.475554,台中市大里區,1,0,10000,7040,352,180
2018-10-26 19:37:20.581671,台中市大里區,1,0,10000,7040,352,181
2018-10-26 19:37:47.578608,台中市大里區,1,0,10000,7040,352,182
2018-10-26 19:38:16.945063,台中市大里區,1,0,10000,7040,352,183
2018-10-26 19:38:44.115594,台中市大里區,1,0,10000,7040,352,184
2018-10-26 19:39:10.565677,台中市大里區,1,0,10000,7040,352,185
2018-10-26 19:39:37.212572,台中市大里區,1,0,10000,7040,352,186
2018-10-26 19:40:02.936124,台中市大里區,1,0,10000,7040,352,187
2018-10-26 19:40:27.265400,台中市大里區,1,0,10000,7040,352,188
2018-10-26 19:40:56.974001,台中市大里區,1,0,10000,7040,352,189
2018-10-26 19:41:20.750659,台中市大里區,1,0,10000,7040,352,190
2018-10-26 19:41:45.596661,台中市大里區,1,0,10000,7040,352,191
2018-10-26 19:42:13.964833,台中市大里區,1,0,10000,7040,352,192
2018-10-26 19:42:38.136729,台中市大里區,1,0,10000,7040,352,193
2018-10-26 19:43:03.693237,台中市大里區,1,0,10000,7040,352,194
2018-10-26 19:43:30.496050,台中市大里區,1,0,10000,7040,352,195
2018-10-26 19:43:56.061475,台中市大里區,1,0,10000,7040,352,196
2018-10-26 19:44:20.913221,台中市大里區,1,0,10000,7040,352,197
2018-10-26 19:44:46.852641,台中市大里區,1,0,10000,7040,352,198
2018-10-26 19:45:12.565775,台中市大里區,1,0,10000,7040,352,199
2018-10-26 19:45:39.923679,台中市大里區,1,0,10000,7040,352,200
2018-10-26 19:46:06.622631,台中市大里區,1,0,10000,7040,352,201
2018-10-26 19:46:31.094877,台中市大里區,1,0,10000,7040,352,202
2018-10-26 19:46:57.622972,台中市大里區,1,0,10000,7040,352,203
2018-10-26 19:47:28.419347,台中市大里區,1,0,10000,7040,352,204
2018-10-26 19:47:54.931655,台中市大里區,1,0,10000,7040,352,205
2018-10-26 19:48:21.804636,台中市大里區,1,0,10000,7040,352,206
2018-10-26 19:48:47.644868,台中市大里區,1,0,10000,7040,352,207
2018-10-26 19:49:13.793836,台中市大里區,1,0,10000,7040,352,208
2018-10-26 19:49:38.429563,台中市大里區,1,0,10000,7040,352,209
2018-10-26 19:50:04.074070,台中市大里區,1,0,10000,7040,352,210
2018-10-26 19:50:30.340209,台中市大里區,1,0,10000,7040,352,211
2018-10-26 19:50:58.466129,台中市大里區,1,0,10000,7040,352,212
2018-10-26 19:51:24.231730,台中市大里區,1,0,10000,7040,352,213
2018-10-26 19:51:49.787915,台中市大里區,1,0,10000,7040,352,214
2018-10-26 19:52:14.258236,台中市大里區,1,0,10000,7040,352,215
2018-10-26 19:52:38.421464,台中市大里區,1,0,10000,7040,352,216
2018-10-26 19:53:03.176273,台中市大里區,1,0,10000,7040,352,217
2018-10-26 19:53:29.214836,台中市大里區,1,0,10000,7040,352,218
2018-10-26 19:53:56.117752,台中市大里區,1,0,10000,7040,352,219
2018-10-26 19:54:28.258938,台中市大里區,1,0,10000,7040,352,220
2018-10-26 19:54:54.132631,台中市大里區,1,0,10000,7040,352,221
2018-10-26 19:55:19.408152,台中市大里區,1,0,10000,7040,352,222
2018-10-26 19:55:45.717448,台中市大里區,1,0,10000,7040,352,223
2018-10-26 19:56:11.009189,台中市大里區,1,0,10000,7040,352,224
2018-10-26 19:56:36.419136,台中市大里區,1,0,10000,7040,352,225
2018-10-26 19:57:05.620642,台中市大里區,1,0,10000,7040,352,226
2018-10-26 19:57:32.359140,台中市大里區,1,0,10000,7040,352,227
2018-10-26 19:57:59.687200,台中市大里區,1,0,10000,7040,352,228
2018-10-26 19:58:27.587521,台中市大里區,1,0,10000,7040,352,229
2018-10-26 19:58:53.390023,台中市大里區,1,0,10000,7040,352,230
2018-10-26 19:59:18.954186,台中市大里區,1,0,10000,7040,352,231
2018-10-26 19:59:45.694019,台中市大里區,1,0,10000,7040,352,232
2018-10-26 20:00:00.434807,台中市大里區,1,0,10000,Error! MyMoreLinkCollection1,公司基本資料,232,14
2018-10-26 20:00:10.759741,台中市大里區,1,0,10000,7040,352,233
2018-10-26 20:00:35.692693,台中市大里區,1,0,10000,7040,352,234
2018-10-26 20:01:02.419636,台中市大里區,1,0,10000,7040,352,235
2018-10-26 20:01:28.113555,台中市大里區,1,0,10000,7040,352,236
2018-10-26 20:01:54.476707,台中市大里區,1,0,10000,7040,352,237
2018-10-26 20:02:20.899596,台中市大里區,1,0,10000,7040,352,238
2018-10-26 20:02:48.208023,台中市大里區,1,0,10000,7040,352,239
2018-10-26 20:03:14.613155,台中市大里區,1,0,10000,7040,352,240
2018-10-26 20:03:42.071975,台中市大里區,1,0,10000,7040,352,241
2018-10-26 20:04:09.236307,台中市大里區,1,0,10000,7040,352,242
2018-10-26 20:04:34.269010,台中市大里區,1,0,10000,7040,352,243
2018-10-26 20:05:00.900197,台中市大里區,1,0,10000,7040,352,244
2018-10-26 20:05:28.030730,台中市大里區,1,0,10000,7040,352,245
2018-10-26 20:05:53.771383,台中市大里區,1,0,10000,7040,352,246
2018-10-26 20:06:20.188488,台中市大里區,1,0,10000,7040,352,247
2018-10-26 20:06:45.430169,台中市大里區,1,0,10000,7040,352,248
2018-10-26 20:07:14.384075,台中市大里區,1,0,10000,7040,352,249
2018-10-26 20:07:40.028170,台中市大里區,1,0,10000,7040,352,250
2018-10-26 20:08:06.162554,台中市大里區,1,0,10000,7040,352,251
2018-10-26 20:08:32.960740,台中市大里區,1,0,10000,7040,352,252
