2018-10-26 15:12:28.254604,桃園,1,3,11111,125338,6267,3
2018-10-26 21:39:47.738850,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,85,17
2018-10-26 21:39:51.552407,台中市大里區,1,0,00100,7742,388,86
2018-10-26 21:40:07.654821,台中市大里區,1,0,00100,7742,388,87
2018-10-26 21:40:22.548833,台中市大里區,1,0,00100,7742,388,88
2018-10-26 21:40:51.706588,台中市大里區,1,0,00100,7742,388,89
2018-10-26 21:41:04.473313,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,89,17
2018-10-26 21:41:05.797947,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,89,19
2018-10-26 21:41:07.997982,台中市大里區,1,0,00100,7742,388,90
2018-10-26 21:41:20.421127,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,90,18
2018-10-26 21:41:23.837326,台中市大里區,1,0,00100,7742,388,91
2018-10-26 21:41:39.174940,台中市大里區,1,0,00100,7742,388,92
2018-10-26 21:41:54.443430,台中市大里區,1,0,00100,7742,388,93
2018-10-26 21:41:59.261210,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,93,8
2018-10-26 21:42:02.863598,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,93,13
2018-10-26 21:42:04.942542,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,93,16
2018-10-26 21:42:09.488201,台中市大里區,1,0,00100,7742,388,94
2018-10-26 21:42:25.742073,台中市大里區,1,0,00100,7742,388,95
2018-10-26 21:42:28.727112,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,95,5
2018-10-26 21:42:31.017450,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,95,8
2018-10-26 21:42:40.717388,台中市大里區,1,0,00100,7742,388,96
2018-10-26 21:42:42.114148,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,96,3
2018-10-26 21:42:48.120960,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,96,11
2018-10-26 21:42:50.277937,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,96,14
2018-10-26 21:42:53.969088,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,96,19
2018-10-26 21:42:56.449625,台中市大里區,1,0,00100,7742,388,97
2018-10-26 21:43:11.992776,台中市大里區,1,0,00100,7742,388,98
2018-10-26 21:43:21.854495,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,98,15
2018-10-26 21:43:26.974905,台中市大里區,1,0,00100,7742,388,99
2018-10-26 21:43:42.775068,台中市大里區,1,0,00100,7742,388,100
2018-10-26 21:43:47.480319,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,100,8
2018-10-26 21:43:59.888445,台中市大里區,1,0,00100,7742,388,101
2018-10-26 21:44:00.597335,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,101,2
2018-10-26 21:44:15.114805,台中市大里區,1,0,00100,7742,388,102
2018-10-26 21:44:17.960532,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,102,5
2018-10-26 21:44:30.906839,台中市大里區,1,0,00100,7742,388,103
2018-10-26 21:44:40.612079,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,103,14
2018-10-26 21:44:46.936547,台中市大里區,1,0,00100,7742,388,104
2018-10-26 21:44:49.793710,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,104,5
2018-10-26 21:44:53.112164,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,104,10
2018-10-26 21:44:59.137220,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,104,19
2018-10-26 21:45:02.289924,台中市大里區,1,0,00100,7742,388,105
2018-10-26 21:45:17.926063,台中市大里區,1,0,00100,7742,388,106
2018-10-26 21:45:17.943443,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,106,1
2018-10-26 21:45:33.570053,台中市大里區,1,0,00100,7742,388,107
2018-10-26 21:45:41.972321,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,107,13
2018-10-26 21:45:42.886911,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,107,14
2018-10-26 21:45:49.177622,台中市大里區,1,0,00100,7742,388,108
2018-10-26 21:45:55.151408,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,108,10
2018-10-26 21:45:59.397553,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,108,16
2018-10-26 21:46:03.769614,台中市大里區,1,0,00100,7742,388,109
2018-10-26 21:46:19.564541,台中市大里區,1,0,00100,7742,388,110
2018-10-26 21:46:28.537716,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,110,13
2018-10-26 21:46:29.290439,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,110,14
2018-10-26 21:46:35.524952,台中市大里區,1,0,00100,7742,388,111
2018-10-26 21:47:11.729598,台中市大里區,1,0,00100,7742,388,112
2018-10-26 21:47:15.205082,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,112,6
2018-10-26 21:47:20.389533,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,112,13
2018-10-26 21:47:27.104790,台中市大里區,1,0,00100,7742,388,113
2018-10-26 21:47:27.849060,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,113,2
2018-10-26 21:47:34.039246,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,113,10
2018-10-26 21:47:43.313294,台中市大里區,1,0,00100,7742,388,114
2018-10-26 21:47:58.896898,台中市大里區,1,0,00100,7742,388,115
2018-10-26 21:48:15.257183,台中市大里區,1,0,00100,7742,388,116
2018-10-26 21:48:30.851641,台中市大里區,1,0,00100,7742,388,117
2018-10-26 21:48:45.683178,台中市大里區,1,0,00100,7742,388,118
2018-10-26 21:49:01.597278,台中市大里區,1,0,00100,7742,388,119
2018-10-26 21:49:08.573561,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,119,11
2018-10-26 21:49:16.994496,台中市大里區,1,0,00100,7742,388,120
2018-10-26 21:49:30.104418,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,120,19
2018-10-26 21:49:32.786466,台中市大里區,1,0,00100,7742,388,121
2018-10-26 21:49:48.006367,台中市大里區,1,0,00100,7742,388,122
2018-10-26 21:49:52.613682,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,122,8
2018-10-26 21:50:00.101834,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,122,19
2018-10-26 21:50:02.441322,台中市大里區,1,0,00100,7742,388,123
2018-10-26 21:50:03.821865,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,123,3
2018-10-26 21:50:18.046969,台中市大里區,1,0,00100,7742,388,124
2018-10-26 21:50:24.263708,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,124,10
2018-10-26 21:50:30.158587,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,124,18
2018-10-26 21:50:33.325663,台中市大里區,1,0,00100,7742,388,125
2018-10-26 21:50:37.624334,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,125,7
2018-10-26 21:50:48.701016,台中市大里區,1,0,00100,7742,388,126
2018-10-26 21:51:01.035051,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,126,18
2018-10-26 21:51:04.220917,台中市大里區,1,0,00100,7742,388,127
2018-10-26 21:51:19.828619,台中市大里區,1,0,00100,7742,388,128
2018-10-26 21:51:21.272148,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,128,3
2018-10-26 21:51:29.386651,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,128,14
2018-10-26 21:51:35.422551,台中市大里區,1,0,00100,7742,388,129
2018-10-26 21:51:51.711188,台中市大里區,1,0,00100,7742,388,130
2018-10-26 21:51:56.407992,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,130,8
2018-10-26 21:52:08.466023,台中市大里區,6,6,00100,7742,388,6
2018-10-26 21:52:08.400359,台中市大里區,1,0,00100,7742,388,131
2018-10-26 21:52:21.497307,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,131,17
2018-10-26 21:52:25.966425,台中市大里區,1,0,00100,7742,388,132
2018-10-26 21:52:27.342069,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,132,3
2018-10-26 21:52:33.452624,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,132,11
2018-10-26 21:52:42.453062,台中市大里區,1,0,00100,7742,388,133
2018-10-26 21:52:52.374980,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,133,15
2018-10-26 21:52:57.857213,台中市大里區,1,0,00100,7742,388,134
2018-10-26 21:53:14.274922,台中市大里區,1,0,00100,7742,388,135
2018-10-26 21:53:26.488868,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,135,17
2018-10-26 21:53:30.812903,台中市大里區,1,0,00100,7742,388,136
2018-10-26 21:53:34.060117,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,136,5
2018-10-26 21:53:36.523463,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,136,7
2018-10-26 21:53:38.211705,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,136,9
2018-10-26 21:53:39.623186,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,136,11
2018-10-26 21:53:47.856630,台中市大里區,1,0,00100,7742,388,137
2018-10-26 21:54:04.065019,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,137,20
2018-10-26 21:54:06.262527,台中市大里區,1,0,00100,7742,388,138
2018-10-26 21:54:10.551786,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,138,6
2018-10-26 21:54:15.962784,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,138,12
2018-10-26 21:54:08.986740,台中市大里區,9,9,00100,7742,388,9
2018-10-26 21:54:24.991702,台中市大里區,1,0,00100,7742,388,139
2018-10-26 21:54:28.369881,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,139,5
2018-10-26 21:54:41.369194,台中市大里區,1,0,00100,7742,388,140
2018-10-26 21:54:42.958064,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,140,3
2018-10-26 21:54:43.541261,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,140,4
2018-10-26 21:54:44.976673,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,140,6
2018-10-26 21:54:46.514065,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,140,8
2018-10-26 21:54:57.599506,台中市大里區,1,0,00100,7742,388,141
2018-10-26 21:55:13.169785,台中市大里區,1,0,00100,7742,388,142
2018-10-26 21:55:29.314348,台中市大里區,1,0,00100,7742,388,143
2018-10-26 21:55:37.269057,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,143,12
2018-10-26 21:55:42.580285,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,143,19
2018-10-26 21:55:45.216878,台中市大里區,1,0,00100,7742,388,144
2018-10-26 21:55:45.918398,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,144,2
2018-10-26 21:55:51.803063,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,144,10
2018-10-26 21:55:55.927129,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,144,16
2018-10-26 21:55:58.635705,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,144,20
2018-10-26 21:56:00.532771,台中市大里區,1,0,00100,7742,388,145
2018-10-26 21:56:18.057560,台中市大里區,1,0,00100,7742,388,146
2018-10-26 21:56:34.460493,台中市大里區,1,0,00100,7742,388,147
2018-10-26 21:56:50.770488,台中市大里區,1,0,00100,7742,388,148
2018-10-26 21:57:03.313694,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,148,17
2018-10-26 21:57:07.934101,台中市大里區,1,0,00100,7742,388,149
2018-10-26 21:57:15.699421,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,149,12
2018-10-26 21:57:23.295633,台中市大里區,1,0,00100,7742,388,150
2018-10-26 21:57:31.604500,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,150,12
2018-10-26 21:57:39.801460,台中市大里區,1,0,00100,7742,388,151
2018-10-26 21:57:54.874433,台中市大里區,1,0,00100,7742,388,152
2018-10-26 21:58:10.504021,台中市大里區,1,0,00100,7742,388,153
2018-10-26 21:58:11.142262,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,153,2
2018-10-26 21:58:25.527839,台中市大里區,1,0,00100,7742,388,154
2018-10-26 21:58:41.874251,台中市大里區,1,0,00100,7742,388,155
2018-10-26 21:58:57.696275,台中市大里區,1,0,00100,7742,388,156
2018-10-26 21:59:13.575929,台中市大里區,1,0,00100,7742,388,157
2018-10-26 21:59:14.715536,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,157,2
2018-10-26 21:59:21.204539,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,157,11
2018-10-26 21:59:29.253908,台中市大里區,1,0,00100,7742,388,158
2018-10-26 21:59:40.191075,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,158,17
2018-10-26 21:59:44.594127,台中市大里區,1,0,00100,7742,388,159
2018-10-26 22:00:00.372235,台中市大里區,1,0,00100,7742,388,160
2018-10-26 22:00:16.801516,台中市大里區,1,0,00100,7742,388,161
2018-10-26 22:00:38.498743,台中市大里區,1,0,00100,7742,388,162
2018-10-26 22:00:43.828760,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,162,8
2018-10-26 22:00:57.734197,台中市大里區,1,0,00100,7742,388,163
2018-10-26 22:01:15.761715,台中市大里區,1,0,00100,7742,388,164
2018-10-26 22:01:43.446723,台中市大里區,1,0,00100,7742,388,165
2018-10-26 22:01:54.509762,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,165,16
2018-10-26 22:01:59.495482,台中市大里區,1,0,00100,7742,388,166
2018-10-26 22:02:17.694934,台中市大里區,1,0,00100,7742,388,167
2018-10-26 22:02:34.598018,台中市大里區,1,0,00100,7742,388,168
2018-10-26 22:02:50.407775,台中市大里區,1,0,00100,7742,388,169
2018-10-26 22:02:55.347899,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,169,7
2018-10-26 22:02:58.699236,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,169,11
2018-10-26 22:03:00.274673,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,169,13
2018-10-26 22:03:05.543566,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,169,20
2018-10-26 22:03:07.563940,台中市大里區,1,0,00100,7742,388,170
2018-10-26 22:03:07.579899,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,170,1
2018-10-26 22:03:08.305804,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,170,2
2018-10-26 22:03:18.123873,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,170,15
2018-10-26 22:03:18.832597,台中市大里區,7,7,00100,7742,388,7
2018-10-26 22:03:24.844984,台中市大里區,1,0,00100,7742,388,171
2018-10-26 22:03:28.994728,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,171,6
2018-10-26 22:03:40.513488,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,171,19
2018-10-26 22:03:43.516054,台中市大里區,1,0,00100,7742,388,172
2018-10-26 22:04:01.169091,台中市大里區,1,0,00100,7742,388,173
2018-10-26 22:04:14.581219,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,173,18
2018-10-26 22:04:15.713136,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,173,19
2018-10-26 22:04:18.655204,台中市大里區,1,0,00100,7742,388,174
2018-10-26 22:04:23.012050,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,174,7
2018-10-26 22:04:24.283070,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,174,9
2018-10-26 22:04:32.169378,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,174,20
2018-10-26 22:04:34.178526,台中市大里區,1,0,00100,7742,388,175
2018-10-26 22:04:49.552117,台中市大里區,1,0,00100,7742,388,176
2018-10-26 22:04:53.168665,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,176,6
2018-10-26 22:04:55.986930,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,176,10
2018-10-26 22:05:05.464100,台中市大里區,1,0,00100,7742,388,177
2018-10-26 22:05:11.920363,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,177,10
2018-10-26 22:05:14.657278,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,177,14
2018-10-26 22:05:21.424868,台中市大里區,1,0,00100,7742,388,178
2018-10-26 22:05:37.715771,台中市大里區,1,0,00100,7742,388,179
2018-10-26 22:05:53.798331,台中市大里區,1,0,00100,7742,388,180
2018-10-26 22:06:10.448094,台中市大里區,1,0,00100,7742,388,181
2018-10-26 22:06:26.425277,台中市大里區,1,0,00100,7742,388,182
2018-10-26 22:06:42.500502,台中市大里區,1,0,00100,7742,388,183
2018-10-26 22:06:42.517759,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,183,1
2018-10-26 22:06:58.749356,台中市大里區,1,0,00100,7742,388,184
2018-10-26 22:07:17.771822,台中市大里區,1,0,00100,7742,388,185
2018-10-26 22:07:34.777281,台中市大里區,1,0,00100,7742,388,186
2018-10-26 22:07:51.586265,台中市大里區,1,0,00100,7742,388,187
2018-10-26 22:07:53.151891,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,187,3
2018-10-26 22:08:08.940416,台中市大里區,1,0,00100,7742,388,188
2018-10-26 22:08:22.453517,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,188,17
2018-10-26 22:08:23.993593,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,188,19
2018-10-26 22:08:27.030313,台中市大里區,1,0,00100,7742,388,189
2018-10-26 22:08:37.186635,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,189,14
2018-10-26 22:08:43.830063,台中市大里區,1,0,00100,7742,388,190
2018-10-26 22:08:54.904218,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,190,16
2018-10-26 22:08:59.927152,台中市大里區,1,0,00100,7742,388,191
2018-10-26 22:09:18.221432,台中市大里區,1,0,00100,7742,388,192
2018-10-26 22:09:31.960787,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,192,19
2018-10-26 22:09:34.857933,台中市大里區,1,0,00100,7742,388,193
2018-10-26 22:09:37.956849,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,193,5
2018-10-26 22:09:52.530653,台中市大里區,1,0,00100,7742,388,194
2018-10-26 22:10:06.630750,台中市大里區,1,0,00100,Error! MyMoreLinkCollection1,商業登記基本資料,194,18
